Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
2018-05-31,3514.1,1734.0,1759.05,1726.1,1748.85,1741.05,1742.44,5049371,8798250473.7,207998
2018-06-01,1741.05,1754.0,1757.5,1716.3,1732.0,1732.45,1742.29,1603856,2794386298.35,74272
2018-06-04,1732.45,1745.0,1749.0,1712.6,1742.0,1744.25,1730.25,1681483,2909393689.7,96686
2018-06-05,1744.25,1744.0,1751.9,1711.15,1723.0,1721.6,1728.88,2449568,4235000687.9,133067
2018-06-06,1721.6,1723.0,1734.9,1715.2,1725.0,1725.75,1725.85,2236512,3859874684.1,73770
2018-06-07,1725.75,1725.0,1749.0,1723.8,1734.05,1735.55,1738.0,2414762,4196845765.2,105531
2018-06-08,1735.55,1735.0,1757.3,1735.0,1742.95,1747.1,1748.59,2582138,4515097488.7,90908
2018-06-11,1747.1,1747.1,1763.0,1743.0,1750.9,1749.7,1752.55,2179378,3819463189.45,104681
2018-06-12,1749.7,1757.0,1785.0,1753.0,1781.05,1781.0,1773.52,4608875,8173948345.1,108707
2018-06-13,1781.0,1816.0,1831.65,1798.0,1824.0,1824.1,1818.17,5370983,9765380711.8,236378
2018-06-14,1824.1,1830.0,1832.3,1784.0,1784.95,1787.55,1795.49,3819998,6858771088.2,185231
2018-06-15,1787.55,1800.0,1847.1,1788.6,1840.0,1840.05,1823.42,9183574,16745544383.35,232555
2018-06-18,1840.05,1867.95,1867.95,1822.15,1824.0,1829.0,1840.85,4674987,8605956299.9,212032
2018-06-19,1829.0,1822.15,1839.0,1821.0,1822.9,1824.5,1829.83,3245034,5937862115.25,139033
2018-06-20,1824.5,1832.0,1836.3,1818.6,1820.0,1822.45,1828.68,3107695,5682968753.9,151059
2018-06-21,1822.45,1832.0,1832.0,1817.6,1820.0,1819.35,1822.83,2910659,5305644225.8,130989
2018-06-22,1819.35,1827.0,1827.0,1799.55,1809.0,1809.8,1810.38,2949458,5339626532.7,225703
2018-06-25,1809.8,1811.9,1822.35,1806.0,1817.75,1819.25,1817.52,2083217,3786278981.15,115086
2018-06-26,1819.25,1823.0,1861.0,1821.0,1852.05,1852.0,1842.52,4679712,8622455574.95,160270
2018-06-27,1852.0,1860.0,1885.15,1851.25,1857.5,1858.0,1870.51,4081208,7633922937.85,163411
2018-06-28,1858.0,1865.0,1871.0,1826.3,1844.1,1842.7,1846.23,4888125,9024622355.45,176902
2018-06-29,1842.7,1844.9,1867.4,1842.3,1844.95,1847.75,1851.25,3506276,6490978437.6,213525
2018-07-02,1847.75,1852.0,1857.8,1841.1,1854.05,1851.35,1852.0,2650290,4908342579.9,137325
2018-07-03,1851.35,1859.95,1879.9,1857.05,1874.25,1874.05,1872.16,3242233,6069985147.5,191297
2018-07-04,1874.05,1879.9,1879.9,1857.15,1867.0,1866.15,1863.61,2700614,5032886447.2,116958
2018-07-05,1866.15,1873.0,1887.5,1862.1,1883.8,1880.3,1874.33,2472571,4634408415.65,94620
2018-07-06,1880.3,1882.85,1921.0,1881.65,1917.75,1912.95,1907.65,3713781,7084608223.6,143673
2018-07-09,1912.95,1924.0,1924.4,1876.5,1884.2,1883.0,1888.15,6151747,11615411506.8,193730
2018-07-10,1883.0,1898.0,1898.9,1870.75,1876.05,1875.1,1881.79,5303302,9979704601.25,187687
2018-07-11,1875.1,1900.0,1998.0,1894.15,1970.0,1979.9,1951.99,22903802,44708105351.4,482657
2018-07-12,1979.9,1984.0,1990.9,1960.5,1973.0,1971.35,1972.52,6921701,13653172983.9,204057
2018-07-13,1971.35,1975.0,1997.9,1974.0,1977.6,1981.1,1986.23,4148185,8239240068.0,146909
2018-07-16,1981.1,1990.0,1996.0,1977.45,1988.85,1989.2,1988.74,2582159,5135235030.6,112338
2018-07-17,1989.2,1989.0,2009.0,1981.0,2000.0,2002.15,1994.6,3315492,6613072315.45,105130
2018-07-18,2002.15,2005.0,2011.7,1993.05,2000.0,2000.25,2000.88,2013869,4029511535.6,93022
2018-07-19,2000.25,2002.1,2010.45,1970.0,1986.0,1981.4,1984.27,1746318,3465172736.0,81270
2018-07-20,1981.4,1984.9,2000.0,1984.0,1998.1,1996.6,1993.61,1934995,3857631216.0,97910
2018-07-23,1996.6,2001.0,2009.95,1986.0,2001.1,2005.65,2005.83,2086201,4184572277.1,88812
2018-07-24,2005.65,2015.0,2015.0,1984.15,1996.45,1999.0,1998.52,2038423,4073820958.05,96571
2018-07-25,1999.0,2001.9,2002.0,1968.4,1977.5,1981.5,1979.25,1535492,3039127153.4,92993
2018-07-26,1981.5,1974.95,1985.0,1955.1,1956.0,1964.7,1968.67,3503036,6896326862.9,110618
2018-07-27,1964.7,1960.85,1964.65,1940.3,1943.75,1943.75,1948.53,2033977,3963271946.5,103516
2018-07-30,1943.75,1943.0,1954.7,1931.55,1944.3,1944.6,1942.3,1579251,3067386014.45,74802
2018-07-31,1944.6,1942.0,1947.0,1928.0,1947.0,1940.2,1934.85,2204803,4265970111.15,125163
2018-08-01,1940.2,1949.95,1981.55,1949.8,1973.0,1976.5,1972.85,2425180,4784507538.7,94019
2018-08-02,1976.5,1980.0,1985.0,1945.0,1947.5,1948.4,1960.41,1509287,2958815209.4,85680
2018-08-03,1948.4,1956.5,1982.05,1956.5,1978.0,1979.45,1973.58,1505131,2970498995.4,91920
2018-08-06,1979.45,1997.0,1998.95,1972.25,1975.05,1975.55,1981.25,1532249,3035769014.75,62917
2018-08-07,1975.55,1978.2,1979.15,1960.5,1969.0,1967.35,1967.34,1353560,2662908261.65,95485
2018-08-08,1967.35,1972.0,1978.3,1962.0,1975.0,1974.0,1969.57,1315062,2590100268.35,78555
2018-08-09,1974.0,1980.0,1980.8,1966.0,1978.0,1974.35,1974.51,2060297,4068073026.6,88956
2018-08-10,1974.35,1980.95,1996.5,1972.05,1992.0,1993.1,1985.67,2784105,5528317088.35,105306
2018-08-13,1993.1,1997.8,2004.25,1990.0,1999.5,2000.15,1998.04,3559575,7112184424.5,176860
2018-08-14,2000.15,1992.0,2024.6,1982.4,2000.0,2003.55,2010.34,3311765,6657770585.3,120349
2018-08-16,2003.55,2000.3,2020.05,1995.0,2009.1,2008.5,2008.49,2152065,4322407891.55,153660
2018-08-17,2008.5,2013.85,2021.9,2004.0,2010.0,2012.75,2012.85,1213731,2443058585.35,114738
2018-08-20,2012.75,2024.0,2024.0,2003.7,2014.15,2009.95,2011.43,1587032,3192197146.6,125610
2018-08-21,2009.95,2010.15,2024.0,2004.0,2014.0,2017.65,2015.38,1376866,2774903727.95,67624
2018-08-23,2017.65,2022.8,2038.0,2020.3,2033.9,2035.1,2030.81,3046791,6187460520.7,147069
2018-08-24,2035.1,2035.1,2046.0,2031.0,2041.6,2043.0,2041.86,1570533,3206801587.6,89779
2018-08-27,2043.0,2043.0,2059.0,2035.0,2050.05,2050.9,2051.79,1532702,3144788538.7,95164
2018-08-28,2050.9,2055.0,2072.0,2052.0,2069.95,2069.2,2065.5,1987983,4106175143.6,108533
2018-08-29,2069.2,2072.5,2076.6,2045.6,2073.25,2072.0,2065.1,1525867,3151066991.15,88327
2018-08-30,2072.0,2068.0,2085.0,2065.5,2081.25,2082.4,2078.06,2408020,5003999131.15,125517
2018-08-31,2082.4,2082.3,2092.0,2074.0,2078.0,2078.4,2082.1,2504554,5214722720.85,137612
2018-09-03,2078.4,2084.8,2090.0,2048.4,2050.3,2052.9,2072.5,1439711,2983803308.9,66713
2018-09-04,2052.9,2059.8,2104.75,2056.95,2100.0,2098.9,2093.77,4420803,9256152898.55,272369
2018-09-05,2098.9,2100.0,2107.25,2075.05,2077.0,2079.25,2086.52,1681106,3507659103.7,125377
2018-09-06,2079.25,2075.0,2081.5,2060.3,2074.5,2075.3,2070.41,2238097,4633767811.5,123504
2018-09-07,2075.3,2079.3,2084.0,2065.4,2078.75,2079.85,2076.27,1312182,2724446612.15,91094
2018-09-10,2079.85,2084.4,2093.4,2074.25,2084.0,2080.75,2083.98,1530539,3189620194.9,96119
2018-09-11,2080.75,2089.0,2089.0,2042.2,2045.15,2046.25,2055.93,3679745,7565314867.5,153230
2018-09-12,2046.25,2052.35,2068.9,2040.0,2045.0,2043.95,2048.93,2307661,4728228780.2,135528
2018-09-14,2043.95,2044.0,2071.55,2018.15,2066.95,2065.4,2042.02,3642038,7437129776.35,160266
2018-09-17,2065.4,2070.0,2077.8,2054.55,2072.0,2074.15,2067.17,1033857,2137157571.1,66371
2018-09-18,2074.15,2073.0,2078.8,2057.6,2074.0,2070.75,2069.75,1456507,3014609448.25,77936
2018-09-19,2070.75,2071.9,2089.0,2066.85,2076.0,2077.9,2081.53,1301268,2708622535.5,122321
2018-09-21,2077.9,2077.0,2121.0,2050.15,2111.9,2103.15,2083.75,4508530,9394632968.15,163985
2018-09-24,2103.15,2115.0,2210.5,2098.15,2208.0,2198.45,2168.27,3032226,6574669912.9,134605
2018-09-25,2198.45,2204.9,2211.9,2153.8,2183.1,2183.2,2186.15,2868778,6271565161.1,141519
2018-09-26,2183.2,2187.0,2199.0,2135.1,2147.15,2142.15,2161.8,1970951,4260808099.45,95921
2018-09-27,2142.15,2141.9,2209.7,2135.8,2185.0,2188.85,2175.57,3311802,7205048027.4,110444
2018-09-28,2188.85,2178.0,2190.0,2158.85,2186.0,2183.7,2177.54,2904371,6324389223.4,150520
2018-10-01,2183.7,2190.9,2275.95,2190.35,2250.3,2255.55,2242.36,3772208,8458652684.9,201352
2018-10-03,2255.55,2250.3,2255.0,2155.6,2156.65,2162.85,2195.08,3902322,8565892400.85,205361
2018-10-04,2162.85,2156.6,2156.65,2056.35,2063.0,2064.8,2084.35,4762419,9926539004.55,190870
2018-10-05,2064.8,2050.0,2120.0,2020.9,2100.0,2102.65,2079.05,3417624,7105425699.55,141442
2018-10-08,2102.65,2102.65,2122.2,2048.15,2077.4,2077.55,2074.99,2010154,4171051462.05,133651
2018-10-09,2077.55,2080.35,2107.65,2053.2,2093.2,2091.8,2086.07,1867130,3894967407.8,95316
2018-10-10,2091.8,2100.0,2105.95,2029.0,2044.0,2043.6,2063.1,2749573,5672634238.6,185433
2018-10-11,2043.6,1985.0,2013.0,1941.0,1995.0,1979.95,1984.8,4700256,9329052362.35,217064
2018-10-12,1979.95,1978.0,1978.0,1903.0,1920.0,1918.3,1927.35,9373289,18065633066.8,337356
2018-10-15,1918.3,1940.0,1955.55,1920.0,1954.6,1949.5,1939.74,2638151,5117323443.3,102337
2018-10-16,1949.5,1958.0,1971.9,1935.0,1964.05,1962.3,1952.66,2815425,5497567674.45,116402
2018-10-17,1962.3,1970.0,1989.0,1920.0,1930.0,1929.4,1945.4,2779207,5406659605.95,149723
2018-10-19,1929.4,1929.0,1929.0,1870.05,1920.0,1913.2,1896.96,3428776,6504263185.65,152721
2018-10-22,1913.2,1914.0,1916.0,1886.95,1900.25,1903.0,1903.03,1778496,3384527484.4,104583
2018-10-23,1903.0,1888.0,1898.0,1837.0,1847.75,1843.65,1865.59,2752811,5135609621.3,150962
2018-10-24,1843.65,1852.05,1874.0,1811.1,1865.5,1848.5,1841.95,2735913,5039409502.55,143163
2018-10-25,1848.5,1844.0,1876.9,1825.05,1845.0,1853.0,1859.3,2507233,4661706320.6,160372
2018-10-26,1853.0,1853.9,1853.9,1791.1,1796.0,1799.1,1813.56,2285970,4145736813.3,166483
2018-10-29,1799.1,1808.7,1877.95,1784.35,1866.0,1871.0,1832.62,2609483,4782188593.4,119651
2018-10-30,1871.0,1867.0,1909.4,1845.0,1894.0,1894.8,1890.59,2404883,4546640692.8,125360
2018-10-31,1894.8,1900.0,1943.9,1875.45,1934.6,1938.15,1915.93,2769190,5305567326.85,155493
2018-11-01,1938.15,1943.65,1944.35,1901.3,1928.0,1935.75,1918.75,2769759,5314468623.65,136593
2018-11-02,1935.75,1934.2,1954.6,1905.0,1913.45,1913.45,1926.04,1818635,3502756049.75,89292
2018-11-05,1913.45,1910.0,1927.35,1884.75,1894.0,1890.85,1901.41,1713366,3257810198.8,97267
2018-11-06,1890.85,1894.0,1937.5,1891.0,1930.0,1932.7,1926.88,1398710,2695142003.45,81458
2018-11-07,1932.7,1940.0,1949.0,1937.0,1941.0,1942.15,1942.26,144530,280714185.3,9190
2018-11-09,1942.15,1961.0,1961.95,1905.0,1908.0,1909.2,1918.61,2570479,4931753732.35,201582
2018-11-12,1909.2,1908.5,1946.1,1908.5,1917.8,1914.85,1928.01,2552008,4920284833.9,94374
2018-11-13,1914.85,1915.0,1939.0,1903.0,1936.2,1934.95,1927.95,1418432,2734662510.75,60182
2018-11-14,1934.95,1925.0,1929.9,1870.0,1880.0,1880.65,1883.81,2422318,4563195896.65,112536
2018-11-15,1880.65,1864.0,1899.0,1857.6,1877.0,1872.85,1881.5,1829123,3441500866.15,132944
2018-11-16,1872.85,1889.0,1899.8,1870.25,1889.0,1886.6,1883.01,1829729,3445403284.0,86826
2018-11-19,1886.6,1899.0,1907.35,1864.3,1902.0,1902.45,1883.58,1740628,3278604708.1,81373
2018-11-20,1902.45,1902.0,1902.0,1874.2,1880.0,1878.25,1883.47,1190182,2241673953.05,60265
2018-11-21,1878.25,1871.0,1871.05,1798.55,1813.0,1812.0,1813.73,3840461,6965554445.0,182675
2018-11-22,1812.0,1820.0,1847.6,1809.95,1816.2,1812.55,1830.63,3194219,5847440797.4,139414
2018-11-26,1812.55,1819.0,1860.0,1784.5,1846.0,1846.1,1813.41,4333177,7857828743.15,203328
2018-11-27,1846.1,1854.0,1897.9,1835.35,1895.0,1890.25,1864.24,3344839,6235572685.1,143244
2018-11-28,1890.25,1889.0,1989.0,1882.5,1985.05,1983.9,1951.77,5313249,10370244428.75,227744
2018-11-29,1983.9,1997.0,1997.0,1942.55,1970.0,1960.55,1964.64,4035441,7928194385.75,160612
2018-11-30,1960.55,1966.0,1991.0,1959.85,1974.8,1968.25,1972.18,5268901,10391195273.15,205076
2018-12-03,1968.25,1984.0,1990.0,1968.3,1984.0,1982.4,1978.67,1610576,3186800046.15,125194
2018-12-04,1982.4,1983.0,2019.4,1971.0,2009.85,2010.85,2004.77,3270615,6556823314.95,143841
2018-12-05,2010.85,2006.0,2018.0,1985.0,2003.9,2006.75,2004.02,2501539,5013123489.45,107625
2018-12-06,2006.75,1998.0,2017.0,1979.6,1990.0,1992.7,1997.82,2321216,4637371315.5,123556
2018-12-07,1992.7,1985.05,2003.9,1973.0,1999.85,1995.2,1991.36,1680420,3346325826.5,99269
2018-12-10,1995.2,1975.0,2011.0,1960.0,1961.0,1975.8,1988.81,2010786,3999073163.95,131125
2018-12-11,1975.8,1970.0,2010.0,1961.0,1997.05,2000.0,1993.07,2942014,5863626489.6,155565
2018-12-12,2000.0,2001.1,2022.0,1984.95,2016.5,2016.8,2011.87,2219993,4466342395.75,137802
2018-12-13,2016.8,2024.0,2029.7,1974.5,1981.95,1982.6,1995.57,3748429,7480237533.05,230059
2018-12-14,1982.6,1983.0,1998.95,1975.25,1989.0,1989.75,1984.61,2473761,4909442438.4,131978
2018-12-17,1989.75,1999.0,2004.9,1985.0,1992.9,1994.3,1993.85,1227921,2448295270.75,82547
2018-12-18,1994.3,1991.9,2002.0,1976.4,1987.9,1987.85,1986.56,1768742,3513711449.25,98048
2018-12-19,1987.85,1984.8,1984.8,1960.05,1970.8,1968.45,1968.84,2498833,4919804830.75,162431
2018-12-20,1968.45,1953.8,1974.9,1946.0,1955.0,1954.05,1955.65,1940277,3794509954.25,110330
2018-12-21,1954.05,1948.0,1950.0,1886.55,1905.0,1895.8,1913.17,3729956,7136052188.45,148411
2018-12-24,1895.8,1905.8,1938.9,1905.0,1922.0,1918.5,1924.7,1864116,3587857371.6,94556
2018-12-26,1918.5,1921.8,1921.8,1870.25,1892.0,1889.2,1884.77,2446614,4611297888.7,97165
2018-12-27,1889.2,1909.0,1941.7,1872.1,1909.1,1908.95,1920.44,4968201,9541145913.9,143656
2018-12-28,1908.95,1915.0,1920.0,1893.0,1897.0,1896.05,1907.36,2239130,4270838131.8,112230
2018-12-31,1896.05,1908.0,1909.0,1886.15,1894.75,1893.05,1896.42,1879740,3564772253.95,66284
2019-01-01,1893.05,1896.0,1910.0,1885.0,1905.9,1902.8,1899.78,1094883,2080034193.5,32636
2019-01-02,1902.8,1905.0,1934.45,1900.0,1919.0,1923.3,1922.9,2100463,4038986341.2,85488
2019-01-03,1923.3,1919.0,1944.95,1893.1,1901.0,1899.95,1916.85,2611668,5006177890.75,144072
2019-01-04,1899.95,1900.0,1901.2,1841.0,1882.0,1876.85,1869.19,4280862,8001741605.35,208198
2019-01-07,1876.85,1891.8,1908.8,1881.0,1898.0,1897.9,1894.04,1856423,3516134996.45,87327
2019-01-08,1897.9,1905.4,1906.4,1883.3,1891.0,1893.55,1892.03,1691756,3200853934.3,93357
2019-01-09,1893.55,1907.4,1919.0,1866.7,1884.6,1886.95,1897.56,2414376,4581424758.65,120123
2019-01-10,1886.95,1890.0,1905.0,1872.1,1883.0,1888.55,1891.77,3053461,5776451269.6,123512
2019-01-11,1888.55,1870.0,1875.0,1835.0,1843.45,1842.55,1849.37,9209862,17032412186.85,290559
2019-01-14,1842.55,1850.0,1851.0,1810.0,1815.45,1813.25,1817.21,3615370,6569891233.4,193940
2019-01-15,1813.25,1810.0,1869.35,1808.0,1866.0,1867.8,1857.55,7711653,14324788401.4,199057
2019-01-16,1867.8,1870.0,1875.0,1847.0,1873.95,1870.15,1861.89,2359280,4392724354.1,131093
2019-01-17,1870.15,1878.0,1898.0,1871.3,1895.0,1894.3,1887.33,2625816,4955787778.1,124983
2019-01-18,1894.3,1881.0,1904.2,1876.0,1899.5,1900.65,1891.36,1683728,3184540713.1,110667
2019-01-21,1900.65,1902.0,1932.0,1895.45,1903.5,1908.7,1916.27,2409803,4617841216.5,119665
2019-01-22,1908.7,1907.1,1918.25,1890.0,1896.7,1901.9,1902.97,2457093,4675762855.45,186202
2019-01-23,1901.9,1901.0,1906.1,1870.0,1881.0,1875.6,1882.8,2578169,4854176208.75,116599
2019-01-24,1875.6,1884.8,1905.25,1875.0,1902.0,1901.55,1893.8,1962927,3717393857.35,109822
2019-01-25,1901.55,1902.0,1935.0,1901.0,1919.5,1920.8,1921.92,2327080,4472468048.2,96992
2019-01-28,1920.8,1933.0,1962.0,1925.5,1960.0,1955.0,1948.39,2769033,5395144625.05,108034
2019-01-29,1955.0,1962.0,1989.05,1936.65,1983.35,1982.75,1959.99,2557626,5012920415.3,120832
2019-01-30,1982.75,1979.6,1989.5,1954.65,1984.15,1981.4,1975.06,2429575,4798566666.9,112445
2019-01-31,1981.4,1987.0,2019.75,1985.0,2009.5,2014.1,2008.37,4094319,8222922479.7,146142
2019-02-01,2014.1,2009.5,2034.75,1998.1,2024.2,2029.95,2022.08,3064163,6195976319.75,113684
2019-02-04,2029.95,2029.95,2055.45,2023.0,2049.2,2050.25,2039.87,1590764,3244951832.05,67625
2019-02-05,2050.25,2050.0,2055.0,2028.0,2051.0,2044.55,2043.13,1111404,2270739557.2,50408
2019-02-06,2044.55,2049.9,2086.85,2041.05,2070.0,2074.8,2067.55,1789812,3700533606.15,84074
2019-02-07,2074.8,2074.75,2097.95,2067.0,2078.25,2082.9,2084.77,1339945,2793476400.35,67902
2019-02-08,2082.9,2075.0,2089.5,2051.0,2055.65,2061.4,2072.46,1684474,3490998247.35,71171
2019-02-11,2061.4,2060.0,2096.0,2048.9,2065.6,2065.9,2077.11,1778730,3694622315.8,83603
2019-02-12,2065.9,2070.0,2070.0,2018.0,2051.0,2051.6,2042.96,2422903,4949899350.85,115864
2019-02-13,2051.6,2062.0,2083.0,2050.5,2057.0,2065.4,2064.32,2808581,5797796619.7,141176
2019-02-14,2065.4,2060.05,2075.0,2033.05,2049.0,2044.6,2050.83,1724085,3535809084.55,82641
2019-02-15,2044.6,2049.0,2052.0,2010.95,2034.6,2029.7,2031.88,1930065,3921659541.8,96728
2019-02-18,2029.7,2037.6,2041.95,1962.65,1969.6,1970.3,1988.87,2942184,5851634018.75,100585
2019-02-19,1970.3,1970.0,1971.0,1892.0,1907.6,1904.8,1930.07,4408554,8508831637.45,161765
2019-02-20,1904.8,1915.0,1933.8,1881.3,1913.3,1914.75,1908.2,4645778,8865093021.6,139504
2019-02-21,1914.75,1914.75,1940.0,1897.05,1912.0,1914.2,1922.84,4683919,9006448535.1,171685
2019-02-22,1914.2,1917.2,1930.0,1905.1,1929.0,1925.65,1920.72,2271955,4363786271.2,112148
2019-02-25,1925.65,1932.5,1990.0,1930.5,1987.0,1985.15,1961.61,2934880,5757094593.05,140541
2019-02-26,1985.15,1984.0,2045.15,1972.25,2032.5,2038.7,2022.12,6453309,13049353836.2,177907
2019-02-27,2038.7,2040.0,2074.95,2022.0,2052.5,2058.1,2050.25,4732082,9701947351.0,168823
2019-02-28,2058.1,2060.0,2071.35,1977.6,1983.5,1983.45,2009.42,8454295,16988212894.85,284872
2019-03-01,1983.45,1995.05,2005.0,1980.35,1995.0,1995.4,1993.73,4148548,8271064290.35,128204
2019-03-05,1995.4,2005.0,2007.0,1976.6,1985.05,1988.1,1987.11,2449622,4867670461.5,151723
2019-03-06,1988.1,1989.3,2015.0,1985.05,2005.0,1999.6,2001.3,2635047,5273530564.35,179625
2019-03-07,1999.6,2005.0,2024.05,2000.2,2015.0,2013.3,2014.4,2539884,5116330320.4,126121
2019-03-08,2013.3,2025.0,2033.0,2010.05,2022.75,2022.7,2023.03,2031071,4108921516.4,116872
2019-03-11,2022.7,2028.9,2033.0,2003.65,2016.15,2014.8,2017.1,3111689,6276593842.1,104833
2019-03-12,2014.8,2014.05,2024.8,2003.0,2009.1,2012.45,2015.6,2658550,5358583632.5,132223
2019-03-13,2012.45,2013.0,2015.9,1978.6,1995.0,2000.5,2001.12,1833163,3668374639.65,112785
2019-03-14,2000.5,2004.95,2007.8,1981.0,1990.4,1987.4,1991.28,1905495,3794368663.95,124863
2019-03-15,1987.4,1998.9,2068.95,1991.0,2036.0,2039.95,2040.01,5184318,10576085296.25,164284
2019-03-18,2039.95,2043.0,2064.6,2011.0,2023.85,2022.8,2033.02,2349915,4777435477.2,116385
2019-03-19,2022.8,2030.0,2030.0,1995.1,2028.5,2022.8,2010.71,2373993,4773416985.45,135360
2019-03-20,2022.8,2028.0,2044.8,2000.0,2000.25,2015.05,2025.82,3091165,6262136193.4,161415
2019-03-22,2015.05,2015.0,2016.0,1983.3,2010.0,2005.65,1998.96,3148149,6293031836.95,155770
2019-03-25,2005.65,2007.8,2007.8,1977.2,1980.8,1984.25,1987.88,2429205,4828960486.25,94852
2019-03-26,1984.25,1984.0,1994.95,1958.05,1977.4,1982.65,1971.46,2316539,4566962637.55,114153
2019-03-27,1982.65,1994.0,1998.0,1961.0,1964.85,1967.9,1979.12,2266166,4485003551.4,110306
2019-03-28,1967.9,1980.0,2014.6,1972.8,2004.45,2000.3,1993.96,4054489,8084506923.2,144600
2019-03-29,2000.3,2019.0,2024.9,1983.55,2000.0,2001.65,2001.7,2948955,5902926700.5,134193
2019-04-01,2001.65,2010.0,2039.95,2008.25,2034.95,2031.65,2027.91,2095740,4249964902.45,109983
2019-04-02,2031.65,2037.1,2086.0,2037.0,2079.0,2079.3,2064.13,3719663,7677855817.15,124157
2019-04-03,2079.3,2085.0,2089.6,2058.1,2078.15,2079.3,2073.86,2939886,6096919299.4,119988
2019-04-04,2079.3,2078.15,2079.7,2007.4,2017.0,2014.5,2039.77,4397518,8969909268.7,145227
2019-04-05,2014.5,2028.65,2054.4,2018.8,2051.0,2048.3,2037.19,3152103,6421435439.6,96704
2019-04-08,2048.3,2059.0,2075.0,2032.7,2073.6,2070.75,2056.64,2194294,4512880260.6,130397
2019-04-09,2070.75,2070.0,2098.0,2057.65,2087.45,2091.5,2085.63,2690970,5612369594.4,122603
2019-04-10,2091.5,2083.0,2085.5,2036.0,2043.65,2040.25,2053.91,3313062,6804718227.45,168190
2019-04-11,2040.25,2045.0,2055.0,2013.65,2025.0,2019.5,2028.47,3422442,6942308979.4,133153
2019-04-12,2019.5,2038.0,2039.0,2007.0,2013.05,2014.5,2019.97,3198471,6460808051.55,126989
2019-04-15,2014.5,2070.0,2119.8,2041.0,2113.0,2113.3,2086.02,9189201,19168862828.05,282918
2019-04-16,2113.3,2120.0,2155.95,2115.55,2137.0,2131.8,2137.54,5771952,12337757819.75,222230
2019-04-18,2131.8,2149.9,2155.0,2114.2,2149.25,2150.05,2138.81,3413728,7301311595.85,159168
2019-04-22,2150.05,2148.0,2176.0,2145.6,2160.3,2161.45,2165.74,2007135,4346926221.0,79881
2019-04-23,2161.45,2163.0,2165.5,2134.05,2163.0,2155.05,2147.21,2163524,4645533581.75,88782
2019-04-24,2155.05,2158.0,2195.0,2156.1,2168.6,2183.45,2172.32,3003071,6523621909.9,128669
2019-04-25,2183.45,2175.0,2205.0,2168.05,2203.0,2195.0,2189.55,4211526,9221344246.45,108403
2019-04-26,2195.0,2203.0,2243.95,2193.15,2231.1,2238.55,2225.36,2716958,6046198155.6,110079
2019-04-30,2238.55,2238.55,2266.95,2230.1,2256.25,2260.35,2252.48,3488395,7857544875.95,135194
2019-05-02,2260.35,2255.0,2259.4,2211.1,2214.7,2215.4,2227.88,2457699,5475449034.65,106215
2019-05-03,2215.4,2185.0,2186.05,2125.0,2137.0,2132.0,2153.0,3780886,8140257404.35,188561
2019-05-06,2132.0,2110.0,2165.0,2108.5,2155.2,2157.85,2150.11,2891422,6216881349.35,109314
2019-05-07,2157.85,2160.05,2184.35,2138.8,2154.0,2151.95,2163.53,2201698,4763441089.75,86096
2019-05-08,2151.95,2151.0,2168.0,2130.4,2156.0,2152.85,2151.85,1824895,3926902424.6,77713
2019-05-09,2152.85,2145.0,2184.1,2136.1,2171.2,2172.55,2166.98,2264162,4906404979.4,106297
2019-05-10,2172.55,2175.0,2192.0,2125.85,2130.25,2135.8,2161.83,2039633,4409349005.65,85446
2019-05-13,2135.8,2133.0,2167.0,2121.65,2134.0,2128.75,2143.87,1701744,3648325263.15,74014
2019-05-14,2128.75,2135.0,2159.8,2072.35,2095.8,2092.35,2101.14,2456110,5160632655.8,118567
2019-05-15,2092.35,2097.0,2124.0,2084.5,2095.0,2095.4,2103.66,2346876,4937022681.65,119315
2019-05-16,2095.4,2096.0,2124.0,2077.05,2111.5,2108.75,2107.55,1946529,4102397614.2,118994
2019-05-17,2108.75,2112.6,2135.0,2090.0,2094.0,2095.45,2107.34,1947908,4104894878.95,85798
2019-05-20,2095.45,2125.0,2151.4,2050.0,2148.0,2143.95,2119.5,2625116,5563937035.6,112038
2019-05-21,2143.95,2148.05,2148.7,2102.55,2106.2,2109.75,2122.37,1863157,3954316658.75,100432
2019-05-22,2109.75,2110.0,2121.95,2075.0,2090.0,2081.75,2091.31,2595795,5428609876.35,154844
2019-05-23,2081.75,2098.0,2115.35,2050.0,2057.0,2054.05,2071.74,2541294,5264898713.65,122224
2019-05-24,2054.05,2070.0,2070.0,2032.25,2050.0,2048.0,2051.14,2274208,4664725693.15,114179
2019-05-27,2048.0,2054.8,2068.95,2040.1,2058.0,2055.15,2054.87,2329820,4787473257.7,85924
2019-05-28,2055.15,2060.0,2097.5,2045.0,2068.0,2073.75,2076.46,5872979,12194983826.6,205972
2019-05-29,2073.75,2080.0,2123.7,2077.1,2114.2,2107.55,2109.46,3281320,6921811131.4,177202
2019-05-30,2107.55,2123.0,2156.55,2114.4,2146.3,2146.3,2142.62,4971725,10652535237.95,150672
